,candidate,pact,party,district,votes,percentage
0,NINO BALTOLU RASERA,ChP+,UDI,1,2997,0.037251563024374476
1,DIEGO BULNES VALDES,ChP+,EVO,1,1811,0.022510036915963358
2,DIEGO PACO MAMANI,ChP+,RN,1,6752,0.0839247759561483
3,ENRIQUE LEE FLORES,ChP+,PRI,1,7320,0.09098479857805178
4,RAYKO ALEJANDRO KARMELIC PAVLOV,PDG,PDG,1,3831,0.047617863845972185
5,CAMILA FERNANDA AGUILAR TORRES,PDG,PDG,1,3244,0.040321678495519125
6,GONZALO DANIEL CAMPUSANO YAÑEZ,PDG,PDG,1,2021,0.02512025654730091
7,BENEDICTA ISABEL RODRIGUEZ RUBIO,PDG,PDG,1,693,0.008613724783413918
8,CAMILO MARTIN JOFRE CAÑIPA,PTR,PTR,1,703,0.008738020956334755
9,VALENTINA PAZ ALBARRACIN GONZALEZ,PTR,PTR,1,694,0.008626154400706002
10,VLADO MIROSEVIC VERDUGO,NPS,PL,1,16819,0.20905373323555368
11,LUIS FABIAN MALLA VALENZUELA,NPS,PL,1,2689,0.03342324089841274
12,LUIS ROCAFULL LOPEZ,NPS,PS,1,3929,0.04883596634059637
13,GLADYS ACUÑA ROSALES,NPS,PS,1,5181,0.06439784719028502
14,JUAN JACOBO TANCARA CHAMBE,DA,PH,1,931,0.01157197369892981
15,DELIA NORMA CONDORI FLORES,DA,PH,1,916,0.011385529439548556
16,MARCELO ANDRES ZARA PIZARRO,FSC,PLR,1,6349,0.07891564018743863
17,KARLA KEPEC ALVAREZ,FSC,PLR,1,3845,0.04779187848806135
18,FIDEL OSCAR ARENAS PIZARRO,FSC,PLR,1,1912,0.0237654282624638
19,RICARDO SANZANA OTEIZA,AD,FREVS,1,3326,0.04134090711346998
20,SILVIA JOCELYN MUÑOZ DONOSO,AD,COM,1,848,0.010540315463686873
21,PALOMA CAMILA MARGOTT TAPIA BARRIOS,AD,PC,1,3096,0.03848209513629075
22,FABIAN ANDRES ABURTO ABURTO,NT,NT,1,546,0.006786571041477633
23,RENZO TRISOTTI MARTINEZ,ChP+,UDI,2,11100,0.11085920880481788
24,ERICA PANIAGUA HERBAS,ChP+,PRI,2,1196,0.011944830065816413
25,KAREN ROSE HEYNE BOLADOS,ChP+,EVO,2,1447,0.014451646409060492
26,RAMON ERNESTO GALLEGUILLOS CASTILLO,ChP+,RN,2,10007,0.0999430722981813
27,CARLOS ALBERTO MELLA LATORRE,PDG,PDG,2,4037,0.040318795130184666
28,MARIO HERNAN ROJAS CARRASCO,PDG,PDG,2,3611,0.03606419846794571
29,DENISSE CAROLINA GALLEGOS CASTRO,PDG,PDG,2,8075,0.08064757757647788
30,MARCO PEREZ BARRIA,NPS,PPD,2,6724,0.06715471351383742
31,DANISA ASTUDILLO PEIRETTI,NPS,PS,2,7582,0.0757238307349666
32,EVA TERESA PORTALES PIÑONES,NPS,PDC,2,1623,0.01620941404416391
33,CAROLINA INES GONZALEZ VELASQUEZ,DA,PH,2,1492,0.01490107563394489
34,LUIS FELIPE GARCIA MERINO,DA,PH,2,402,0.004014901075633945
35,LEONARDO DANTE SOLARI ALCOTA,FSC,PLR,2,9916,0.09903422653230397
36,CARLOS ALFONSO ARELLANO GAJARDO,FSC,PLR,2,2020,0.020174378539255147
